Unnamed: 0,ma_don,khach_hang,san_pham,so_luong,don_gia,trang_thai,ngay_dat,thanh_tien
1,DH002,Cong ty XYZ,Ban Phim Corsair,8,2000000,Huy,2024-02-05,16000000
2,DH003,Hoang Van E,May in Canon,18,5000000,Da giao,2024-01-23,90000000
3,DH004,Tran Thi B,Laptop Dell,1,22000000,Dang giao,2024-01-24,22000000
4,DH005,Tran Thi B,Tai nghe Sony,20,800000,Da giao,2024-01-07,16000000
5,DH006,Cong ty DEF,Router TP-Link,18,700000,Dang giao,2024-04-17,12600000
6,DH007,Do Van I,Webcam Logitech,9,1200000,Dang giao,2024-01-02,10800000
7,DH008,Tran Thi B,USB Kingston,11,200000,Dang giao,2024-03-12,2200000
8,DH009,Cong ty XYZ,Man hinh Samsung,4,4000000,Da giao,2024-01-24,16000000
9,DH010,Cong ty MNP,Man hinh Samsung,12,4000000,Da giao,2024-06-03,48000000
10,DH011,Ly Van L,Laptop Dell,15,22000000,Cho xu ly,2024-05-17,330000000
11,DH012,Ngo Thi K,USB Kingston,3,200000,Da giao,2024-05-21,600000
12,DH013,Tran Thi B,May in Canon,20,5000000,Da giao,2024-04-02,100000000
13,DH014,Tran Thi B,Router TP-Link,3,700000,Huy,2024-01-12,2100000
14,DH015,Hoang Van E,Man hinh LG,3,3500000,Cho xu ly,2024-02-29,10500000
15,DH016,Nguyen Van A,Man hinh LG,15,3500000,Da giao,2024-06-11,52500000
16,DH017,Le Van C,Man hinh Samsung,12,4000000,Huy,2024-02-23,48000000
17,DH018,Nguyen Van A,Router TP-Link,3,700000,Huy,2024-06-04,2100000
18,DH019,Hoang Van E,Tai nghe Sony,8,800000,Da giao,2024-02-11,6400000
19,DH020,Pham Thi D,Man hinh LG,18,3500000,Huy,2024-02-26,63000000
20,DH021,Hoang Van E,Laptop Dell,8,22000000,Da giao,2024-01-09,176000000
21,DH022,Ly Van L,Man hinh LG,3,3500000,Da giao,2024-02-24,10500000
22,DH023,Cong ty DEF,Router TP-Link,11,700000,Huy,2024-02-24,7700000
23,DH024,Nguyen Van A,USB Kingston,15,200000,Da giao,2024-02-06,3000000
24,DH025,Do Van I,Ban Phim Corsair,18,2000000,Da giao,2024-05-17,36000000
25,DH026,Pham Thi D,Webcam Logitech,14,1200000,Da giao,2024-05-29,16800000
26,DH027,Cong ty XYZ,Ban Phim Corsair,5,2000000,Da giao,2024-05-10,10000000
27,DH028,Nguyen Van A,Laptop Dell,4,22000000,Huy,2024-02-09,88000000
28,DH029,Hoang Van E,May in Canon,14,5000000,Cho xu ly,2024-06-01,70000000
29,DH030,Le Van C,USB Kingston,20,200000,Da giao,2024-04-29,4000000
30,DH031,Cong ty XYZ,Tai nghe Sony,1,800000,Huy,2024-06-23,800000
31,DH032,Pham Thi D,May in Canon,18,5000000,Huy,2024-03-09,90000000
32,DH033,Cong ty DEF,Laptop HP,10,18000000,Dang giao,2024-04-21,180000000
33,DH034,Vu Thi F,Laptop Dell,9,22000000,Dang giao,2024-05-08,198000000
34,DH035,Dang Van G,Laptop HP,10,18000000,Da giao,2024-06-12,180000000
35,DH036,Vu Thi F,Ban Phim Corsair,5,2000000,Dang giao,2024-04-05,10000000
36,DH037,Cong ty DEF,Tai nghe Sony,1,800000,Da giao,2024-06-02,800000
37,DH038,Tran Thi B,Laptop Dell,4,22000000,Da giao,2024-04-02,88000000
38,DH039,Cong ty XYZ,Laptop Dell,8,22000000,Cho xu ly,2024-05-25,176000000
39,DH040,Cong ty MNP,Router TP-Link,16,700000,Da giao,2024-01-18,11200000
40,DH041,Vu Thi F,Chuot Logitech,5,500000,Da giao,2024-06-17,2500000
41,DH042,Hoang Van E,Chuot Logitech,9,500000,Da giao,2024-05-15,4500000
42,DH043,Do Van I,Ban Phim Corsair,18,2000000,Dang giao,2024-06-25,36000000
43,DH044,Pham Thi D,Man hinh LG,13,3500000,Huy,2024-06-20,45500000
44,DH045,Tran Thi B,SSD Samsung,17,1500000,Cho xu ly,2024-04-25,25500000
45,DH046,Dang Van G,Ban Phim Corsair,3,2000000,Cho xu ly,2024-03-27,6000000
46,DH047,Cong ty ABC,Tai nghe Sony,8,800000,Dang giao,2024-05-30,6400000
47,DH048,Ly Van L,Laptop HP,2,18000000,Cho xu ly,2024-02-28,36000000
48,DH049,Tran Thi B,Laptop Dell,11,22000000,Da giao,2024-01-19,242000000
49,DH050,Nguyen Van A,Man hinh LG,16,3500000,Da giao,2024-02-24,56000000
50,DH051,Tran Thi B,Router TP-Link,19,700000,Da giao,2024-05-27,13300000
51,DH052,Cong ty XYZ,SSD Samsung,14,1500000,Cho xu ly,2024-02-18,21000000
52,DH053,Hoang Van E,May in Canon,14,5000000,Da giao,2024-03-31,70000000
53,DH054,Bui Thi H,SSD Samsung,2,1500000,Huy,2024-06-21,3000000
54,DH055,Pham Thi D,Laptop HP,2,18000000,Huy,2024-04-13,36000000
55,DH056,Vu Thi F,Laptop HP,8,18000000,Dang giao,2024-02-19,144000000
56,DH057,Le Van C,SSD Samsung,5,1500000,Dang giao,2024-04-18,7500000
57,DH058,Cong ty MNP,SSD Samsung,8,1500000,Da giao,2024-01-20,12000000
58,DH059,Vu Thi F,Tai nghe Sony,4,800000,Huy,2024-01-13,3200000
59,DH060,Hoang Van E,Laptop Dell,3,22000000,Dang giao,2024-03-01,66000000
60,DH061,Ly Van L,SSD Samsung,16,1500000,Da giao,2024-02-24,24000000
61,DH062,Hoang Van E,Laptop Dell,6,22000000,Cho xu ly,2024-04-07,132000000
62,DH063,Do Van I,Man hinh LG,15,3500000,Da giao,2024-03-14,52500000
63,DH064,Cong ty DEF,Router TP-Link,18,700000,Huy,2024-06-18,12600000
64,DH065,Cong ty ABC,Chuot Logitech,7,500000,Dang giao,2024-03-16,3500000
65,DH066,Pham Thi D,Webcam Logitech,18,1200000,Huy,2024-01-16,21600000
66,DH067,Vu Thi F,Laptop Dell,2,22000000,Da giao,2024-05-29,44000000
67,DH068,Cong ty XYZ,Tai nghe Sony,6,800000,Da giao,2024-01-15,4800000
68,DH069,Bui Thi H,Chuot Logitech,3,500000,Cho xu ly,2024-06-01,1500000
69,DH070,Tran Thi B,Ban Phim Corsair,13,2000000,Da giao,2024-01-31,26000000
70,DH071,Cong ty XYZ,Webcam Logitech,20,1200000,Da giao,2024-01-11,24000000
71,DH072,Pham Thi D,USB Kingston,19,200000,Da giao,2024-05-24,3800000
72,DH073,Pham Thi D,Man hinh LG,7,3500000,Huy,2024-06-20,24500000
73,DH074,Bui Thi H,Ban Phim Corsair,9,2000000,Dang giao,2024-04-11,18000000
74,DH075,Ly Van L,May in Canon,10,5000000,Da giao,2024-04-27,50000000
75,DH076,Dang Van G,Laptop HP,1,18000000,Da giao,2024-04-27,18000000
76,DH077,Vu Thi F,Laptop HP,3,18000000,Dang giao,2024-05-17,54000000
77,DH078,Ly Van L,Man hinh LG,5,3500000,Cho xu ly,2024-03-30,17500000
78,DH079,Cong ty DEF,Ban Phim Corsair,12,2000000,Dang giao,2024-03-13,24000000
79,DH080,Vu Thi F,Tai nghe Sony,10,800000,Huy,2024-06-05,8000000
80,DH081,Cong ty XYZ,Laptop Dell,18,22000000,Huy,2024-03-17,396000000
81,DH082,Do Van I,Chuot Logitech,9,500000,Cho xu ly,2024-01-30,4500000
82,DH083,Dang Van G,Tai nghe Sony,5,800000,Da giao,2024-03-10,4000000
83,DH084,Bui Thi H,Ban Phim Corsair,11,2000000,Huy,2024-02-22,22000000
84,DH085,Ly Van L,Man hinh LG,17,3500000,Da giao,2024-05-05,59500000
85,DH086,Ngo Thi K,Laptop Dell,3,22000000,Da giao,2024-06-11,66000000
86,DH087,Cong ty MNP,Man hinh LG,2,3500000,Da giao,2024-01-01,7000000
87,DH088,Cong ty DEF,Chuot Logitech,9,500000,Huy,2024-02-11,4500000
88,DH089,Cong ty XYZ,Tai nghe Sony,14,800000,Cho xu ly,2024-05-23,11200000
89,DH090,Ngo Thi K,Laptop HP,5,18000000,Cho xu ly,2024-05-19,90000000
90,DH091,Hoang Van E,Man hinh Samsung,19,4000000,Dang giao,2024-05-21,76000000
91,DH092,Ly Van L,Chuot Logitech,2,500000,Da giao,2024-03-19,1000000
92,DH093,Tran Thi B,Laptop Dell,12,22000000,Huy,2024-02-23,264000000
93,DH094,Ly Van L,May in Canon,4,5000000,Da giao,2024-03-31,20000000
94,DH095,Ngo Thi K,USB Kingston,20,200000,Dang giao,2024-02-09,4000000
95,DH096,Nguyen Van A,Chuot Logitech,6,500000,Cho xu ly,2024-04-15,3000000
96,DH097,Ngo Thi K,Router TP-Link,11,700000,Huy,2024-04-15,7700000
97,DH098,Cong ty MNP,Router TP-Link,8,700000,Dang giao,2024-03-09,5600000
98,DH099,Ngo Thi K,Router TP-Link,4,700000,Cho xu ly,2024-04-07,2800000
99,DH100,Pham Thi D,SSD Samsung,8,1500000,Da giao,2024-02-21,12000000
100,DH101,Minh,May in Canon,1,5000000,Huy,2026-05-10,5000000
1,DH002,Cong ty XYZ,Ban Phim Corsair,8,2000000,Huy,2024-02-05,16000000
2,DH003,Hoang Van E,May in Canon,18,5000000,Da giao,2024-01-23,90000000
3,DH004,Tran Thi B,Laptop Dell,1,22000000,Dang giao,2024-01-24,22000000
4,DH005,Tran Thi B,Tai nghe Sony,20,800000,Da giao,2024-01-07,16000000
5,DH006,Cong ty DEF,Router TP-Link,18,700000,Dang giao,2024-04-17,12600000
6,DH007,Do Van I,Webcam Logitech,9,1200000,Dang giao,2024-01-02,10800000
7,DH008,Tran Thi B,USB Kingston,11,200000,Dang giao,2024-03-12,2200000
8,DH009,Cong ty XYZ,Man hinh Samsung,4,4000000,Da giao,2024-01-24,16000000
9,DH010,Cong ty MNP,Man hinh Samsung,12,4000000,Da giao,2024-06-03,48000000
10,DH011,Ly Van L,Laptop Dell,15,22000000,Cho xu ly,2024-05-17,330000000
11,DH012,Ngo Thi K,USB Kingston,3,200000,Da giao,2024-05-21,600000
12,DH013,Tran Thi B,May in Canon,20,5000000,Da giao,2024-04-02,100000000
13,DH014,Tran Thi B,Router TP-Link,3,700000,Huy,2024-01-12,2100000
14,DH015,Hoang Van E,Man hinh LG,3,3500000,Cho xu ly,2024-02-29,10500000
15,DH016,Nguyen Van A,Man hinh LG,15,3500000,Da giao,2024-06-11,52500000
16,DH017,Le Van C,Man hinh Samsung,12,4000000,Huy,2024-02-23,48000000
17,DH018,Nguyen Van A,Router TP-Link,3,700000,Huy,2024-06-04,2100000
18,DH019,Hoang Van E,Tai nghe Sony,8,800000,Da giao,2024-02-11,6400000
19,DH020,Pham Thi D,Man hinh LG,18,3500000,Huy,2024-02-26,63000000
20,DH021,Hoang Van E,Laptop Dell,8,22000000,Da giao,2024-01-09,176000000
21,DH022,Ly Van L,Man hinh LG,3,3500000,Da giao,2024-02-24,10500000
22,DH023,Cong ty DEF,Router TP-Link,11,700000,Huy,2024-02-24,7700000
23,DH024,Nguyen Van A,USB Kingston,15,200000,Da giao,2024-02-06,3000000
24,DH025,Do Van I,Ban Phim Corsair,18,2000000,Da giao,2024-05-17,36000000
25,DH026,Pham Thi D,Webcam Logitech,14,1200000,Da giao,2024-05-29,16800000
26,DH027,Cong ty XYZ,Ban Phim Corsair,5,2000000,Da giao,2024-05-10,10000000
27,DH028,Nguyen Van A,Laptop Dell,4,22000000,Huy,2024-02-09,88000000
28,DH029,Hoang Van E,May in Canon,14,5000000,Cho xu ly,2024-06-01,70000000
29,DH030,Le Van C,USB Kingston,20,200000,Da giao,2024-04-29,4000000
30,DH031,Cong ty XYZ,Tai nghe Sony,1,800000,Huy,2024-06-23,800000
31,DH032,Pham Thi D,May in Canon,18,5000000,Huy,2024-03-09,90000000
32,DH033,Cong ty DEF,Laptop HP,10,18000000,Dang giao,2024-04-21,180000000
33,DH034,Vu Thi F,Laptop Dell,9,22000000,Dang giao,2024-05-08,198000000
34,DH035,Dang Van G,Laptop HP,10,18000000,Da giao,2024-06-12,180000000
35,DH036,Vu Thi F,Ban Phim Corsair,5,2000000,Dang giao,2024-04-05,10000000
36,DH037,Cong ty DEF,Tai nghe Sony,1,800000,Da giao,2024-06-02,800000
37,DH038,Tran Thi B,Laptop Dell,4,22000000,Da giao,2024-04-02,88000000
38,DH039,Cong ty XYZ,Laptop Dell,8,22000000,Cho xu ly,2024-05-25,176000000
39,DH040,Cong ty MNP,Router TP-Link,16,700000,Da giao,2024-01-18,11200000
40,DH041,Vu Thi F,Chuot Logitech,5,500000,Da giao,2024-06-17,2500000
41,DH042,Hoang Van E,Chuot Logitech,9,500000,Da giao,2024-05-15,4500000
42,DH043,Do Van I,Ban Phim Corsair,18,2000000,Dang giao,2024-06-25,36000000
43,DH044,Pham Thi D,Man hinh LG,13,3500000,Huy,2024-06-20,45500000
44,DH045,Tran Thi B,SSD Samsung,17,1500000,Cho xu ly,2024-04-25,25500000
45,DH046,Dang Van G,Ban Phim Corsair,3,2000000,Cho xu ly,2024-03-27,6000000
46,DH047,Cong ty ABC,Tai nghe Sony,8,800000,Dang giao,2024-05-30,6400000
47,DH048,Ly Van L,Laptop HP,2,18000000,Cho xu ly,2024-02-28,36000000
48,DH049,Tran Thi B,Laptop Dell,11,22000000,Da giao,2024-01-19,242000000
49,DH050,Nguyen Van A,Man hinh LG,16,3500000,Da giao,2024-02-24,56000000
50,DH051,Tran Thi B,Router TP-Link,19,700000,Da giao,2024-05-27,13300000
51,DH052,Cong ty XYZ,SSD Samsung,14,1500000,Cho xu ly,2024-02-18,21000000
52,DH053,Hoang Van E,May in Canon,14,5000000,Da giao,2024-03-31,70000000
53,DH054,Bui Thi H,SSD Samsung,2,1500000,Huy,2024-06-21,3000000
54,DH055,Pham Thi D,Laptop HP,2,18000000,Huy,2024-04-13,36000000
55,DH056,Vu Thi F,Laptop HP,8,18000000,Dang giao,2024-02-19,144000000
56,DH057,Le Van C,SSD Samsung,5,1500000,Dang giao,2024-04-18,7500000
57,DH058,Cong ty MNP,SSD Samsung,8,1500000,Da giao,2024-01-20,12000000
58,DH059,Vu Thi F,Tai nghe Sony,4,800000,Huy,2024-01-13,3200000
59,DH060,Hoang Van E,Laptop Dell,3,22000000,Dang giao,2024-03-01,66000000
60,DH061,Ly Van L,SSD Samsung,16,1500000,Da giao,2024-02-24,24000000
61,DH062,Hoang Van E,Laptop Dell,6,22000000,Cho xu ly,2024-04-07,132000000
62,DH063,Do Van I,Man hinh LG,15,3500000,Da giao,2024-03-14,52500000
63,DH064,Cong ty DEF,Router TP-Link,18,700000,Huy,2024-06-18,12600000
64,DH065,Cong ty ABC,Chuot Logitech,7,500000,Dang giao,2024-03-16,3500000
65,DH066,Pham Thi D,Webcam Logitech,18,1200000,Huy,2024-01-16,21600000
66,DH067,Vu Thi F,Laptop Dell,2,22000000,Da giao,2024-05-29,44000000
67,DH068,Cong ty XYZ,Tai nghe Sony,6,800000,Da giao,2024-01-15,4800000
68,DH069,Bui Thi H,Chuot Logitech,3,500000,Cho xu ly,2024-06-01,1500000
69,DH070,Tran Thi B,Ban Phim Corsair,13,2000000,Da giao,2024-01-31,26000000
70,DH071,Cong ty XYZ,Webcam Logitech,20,1200000,Da giao,2024-01-11,24000000
71,DH072,Pham Thi D,USB Kingston,19,200000,Da giao,2024-05-24,3800000
72,DH073,Pham Thi D,Man hinh LG,7,3500000,Huy,2024-06-20,24500000
73,DH074,Bui Thi H,Ban Phim Corsair,9,2000000,Dang giao,2024-04-11,18000000
74,DH075,Ly Van L,May in Canon,10,5000000,Da giao,2024-04-27,50000000
75,DH076,Dang Van G,Laptop HP,1,18000000,Da giao,2024-04-27,18000000
76,DH077,Vu Thi F,Laptop HP,3,18000000,Dang giao,2024-05-17,54000000
77,DH078,Ly Van L,Man hinh LG,5,3500000,Cho xu ly,2024-03-30,17500000
78,DH079,Cong ty DEF,Ban Phim Corsair,12,2000000,Dang giao,2024-03-13,24000000
79,DH080,Vu Thi F,Tai nghe Sony,10,800000,Huy,2024-06-05,8000000
80,DH081,Cong ty XYZ,Laptop Dell,18,22000000,Huy,2024-03-17,396000000
81,DH082,Do Van I,Chuot Logitech,9,500000,Cho xu ly,2024-01-30,4500000
82,DH083,Dang Van G,Tai nghe Sony,5,800000,Da giao,2024-03-10,4000000
83,DH084,Bui Thi H,Ban Phim Corsair,11,2000000,Huy,2024-02-22,22000000
84,DH085,Ly Van L,Man hinh LG,17,3500000,Da giao,2024-05-05,59500000
85,DH086,Ngo Thi K,Laptop Dell,3,22000000,Da giao,2024-06-11,66000000
86,DH087,Cong ty MNP,Man hinh LG,2,3500000,Da giao,2024-01-01,7000000
87,DH088,Cong ty DEF,Chuot Logitech,9,500000,Huy,2024-02-11,4500000
88,DH089,Cong ty XYZ,Tai nghe Sony,14,800000,Cho xu ly,2024-05-23,11200000
89,DH090,Ngo Thi K,Laptop HP,5,18000000,Cho xu ly,2024-05-19,90000000
90,DH091,Hoang Van E,Man hinh Samsung,19,4000000,Dang giao,2024-05-21,76000000
91,DH092,Ly Van L,Chuot Logitech,2,500000,Da giao,2024-03-19,1000000
92,DH093,Tran Thi B,Laptop Dell,12,22000000,Huy,2024-02-23,264000000
93,DH094,Ly Van L,May in Canon,4,5000000,Da giao,2024-03-31,20000000
94,DH095,Ngo Thi K,USB Kingston,20,200000,Dang giao,2024-02-09,4000000
95,DH096,Nguyen Van A,Chuot Logitech,6,500000,Cho xu ly,2024-04-15,3000000
96,DH097,Ngo Thi K,Router TP-Link,11,700000,Huy,2024-04-15,7700000
97,DH098,Cong ty MNP,Router TP-Link,8,700000,Dang giao,2024-03-09,5600000
98,DH099,Ngo Thi K,Router TP-Link,4,700000,Cho xu ly,2024-04-07,2800000
99,DH100,Pham Thi D,SSD Samsung,8,1500000,Da giao,2024-02-21,12000000
100,DH101,Minh,May in Canon,1,5000000,Huy,2026-05-10,5000000
